,i,Left Branch,Right Branch,Entropy
0,1,['Blue Collar'],"['Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.8197871867143817
0,1,['Unknown'],"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student']",0.8873520618933161
0,1,['Manager'],"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Professional', 'Student', 'Unknown']",0.9428806736793743
0,1,['Lawyer'],"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Manager', 'Professional', 'Student', 'Unknown']",0.8782023062380612
0,1,['Student'],"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.9450312757583309
0,1,['Home Maker'],"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.9188989260140228
0,1,['Clerical'],"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.9248110379406366
0,1,['Professional'],"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.9439129504706837
0,1,['Doctor'],"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.9285707586223271
0,2,"['Blue Collar', 'Unknown']","['Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student']",0.7288813824130107
0,2,"['Blue Collar', 'Manager']","['Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Professional', 'Student', 'Unknown']",0.8798693979281667
0,2,"['Blue Collar', 'Lawyer']","['Clerical', 'Doctor', 'Home Maker', 'Manager', 'Professional', 'Student', 'Unknown']",0.9159202644039987
0,2,"['Blue Collar', 'Student']","['Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.8170807676546282
0,2,"['Blue Collar', 'Home Maker']","['Clerical', 'Doctor', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.8948136719666308
0,2,"['Blue Collar', 'Clerical']","['Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.9093219770023472
0,2,"['Blue Collar', 'Professional']","['Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.8801776485381198
0,2,"['Blue Collar', 'Doctor']","['Clerical', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.8601749392735226
0,2,"['Manager', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Professional', 'Student']",0.9406704435922825
0,2,"['Lawyer', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Manager', 'Professional', 'Student']",0.9488988860836446
0,2,"['Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional']",0.9025323643258505
0,2,"['Home Maker', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Manager', 'Professional', 'Student']",0.9463297906477866
0,2,"['Clerical', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student']",0.9486871142223725
0,2,"['Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Student']",0.9407787778907631
0,2,"['Doctor', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Manager', 'Professional', 'Student']",0.9300972790630015
0,2,"['Lawyer', 'Manager']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Professional', 'Student', 'Unknown']",0.8966026962834667
0,2,"['Manager', 'Student']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer', 'Professional', 'Unknown']",0.9487201591528182
0,2,"['Home Maker', 'Manager']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Professional', 'Student', 'Unknown']",0.9183688409591548
